
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 1268ms (compile: 1082ms, render: 186ms)
 GET / 200 in 1438ms (compile: 1291ms, render: 148ms)
 GET / 200 in 1443ms (compile: 1302ms, render: 141ms)
 GET / 200 in 30ms (compile: 1494µs, render: 29ms)
 GET / 200 in 32ms (compile: 15ms, render: 17ms)
 GET / 200 in 42ms (compile: 2ms, render: 40ms)
 GET / 200 in 45ms (compile: 23ms, render: 23ms)
 GET / 200 in 39ms (compile: 1484µs, render: 38ms)
 GET / 200 in 43ms (compile: 16ms, render: 27ms)
 GET / 200 in 34ms (compile: 1574µs, render: 32ms)
 GET / 200 in 35ms (compile: 7ms, render: 28ms)
 GET / 200 in 18ms (compile: 1648µs, render: 17ms)
 GET / 200 in 24ms (compile: 1093µs, render: 23ms)
 GET / 200 in 24ms (compile: 2ms, render: 21ms)
 GET / 200 in 13ms (compile: 1380µs, render: 11ms)
 GET / 200 in 11ms (compile: 825µs, render: 11ms)
 GET / 200 in 14ms (compile: 766µs, render: 13ms)
 GET / 200 in 12ms (compile: 830µs, render: 12ms)
 GET / 200 in 13ms (compile: 824µs, render: 12ms)
 GET / 200 in 12ms (compile: 924µs, render: 11ms)
 GET / 200 in 30ms (compile: 5ms, render: 25ms)
 GET / 200 in 19ms (compile: 1258µs, render: 18ms)
 GET / 200 in 19ms (compile: 1370µs, render: 17ms)
 GET / 200 in 25ms (compile: 1302µs, render: 24ms)
 GET / 200 in 13ms (compile: 1150µs, render: 12ms)
 GET / 200 in 34ms (compile: 2ms, render: 32ms)
 GET / 200 in 36ms (compile: 10ms, render: 26ms)
 GET / 200 in 23ms (compile: 1085µs, render: 22ms)
 GET / 200 in 24ms (compile: 7ms, render: 17ms)
 GET / 200 in 20ms (compile: 1789µs, render: 18ms)
 GET / 200 in 16ms (compile: 1272µs, render: 15ms)
 GET / 200 in 14ms (compile: 1347µs, render: 12ms)
 GET / 200 in 19ms (compile: 1187µs, render: 18ms)
 GET / 200 in 15ms (compile: 1120µs, render: 13ms)
 GET / 200 in 13ms (compile: 959µs, render: 12ms)
 GET / 200 in 12ms (compile: 961µs, render: 11ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 14ms (compile: 1252µs, render: 13ms)
 GET / 200 in 12ms (compile: 1174µs, render: 11ms)
 GET / 200 in 31ms (compile: 1465µs, render: 29ms)
 GET / 200 in 21ms (compile: 1781µs, render: 19ms)
 GET / 200 in 14ms (compile: 1220µs, render: 13ms)
 GET / 200 in 20ms (compile: 1834µs, render: 18ms)
 GET / 200 in 21ms (compile: 11ms, render: 11ms)
 GET / 200 in 20ms (compile: 1948µs, render: 18ms)
 GET / 200 in 12ms (compile: 1113µs, render: 11ms)
 GET / 200 in 13ms (compile: 1087µs, render: 11ms)
 GET / 200 in 15ms (compile: 1070µs, render: 14ms)
 GET / 200 in 14ms (compile: 1169µs, render: 13ms)
 GET / 200 in 24ms (compile: 1696µs, render: 22ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 13ms (compile: 1247µs, render: 12ms)
 GET / 200 in 12ms (compile: 953µs, render: 12ms)
 GET / 200 in 13ms (compile: 783µs, render: 12ms)
 GET / 200 in 11ms (compile: 1048µs, render: 10ms)
 GET / 200 in 11ms (compile: 956µs, render: 10ms)
 GET / 200 in 20ms (compile: 1522µs, render: 19ms)
 GET / 200 in 13ms (compile: 1092µs, render: 12ms)
 GET / 200 in 15ms (compile: 1018µs, render: 14ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 1117µs, render: 16ms)
 GET / 200 in 13ms (compile: 1069µs, render: 12ms)
 GET / 200 in 13ms (compile: 893µs, render: 12ms)
 GET / 200 in 20ms (compile: 4ms, render: 15ms)
 GET / 200 in 13ms (compile: 994µs, render: 12ms)
 GET / 200 in 16ms (compile: 1112µs, render: 15ms)
 GET / 200 in 13ms (compile: 1177µs, render: 12ms)
 GET / 200 in 18ms (compile: 1838µs, render: 16ms)
 GET / 200 in 17ms (compile: 1120µs, render: 16ms)
 GET / 200 in 29ms (compile: 938µs, render: 28ms)
 GET / 200 in 31ms (compile: 15ms, render: 16ms)
 GET / 200 in 17ms (compile: 1179µs, render: 16ms)
 GET / 200 in 26ms (compile: 5ms, render: 21ms)
 GET / 200 in 24ms (compile: 11ms, render: 13ms)
 GET / 200 in 17ms (compile: 1550µs, render: 16ms)
 GET / 200 in 13ms (compile: 921µs, render: 13ms)
 GET / 200 in 14ms (compile: 940µs, render: 13ms)
 GET / 200 in 26ms (compile: 3ms, render: 24ms)
 GET / 200 in 19ms (compile: 1467µs, render: 18ms)
 GET / 200 in 15ms (compile: 1123µs, render: 14ms)
 GET / 200 in 14ms (compile: 1385µs, render: 13ms)
 GET / 200 in 13ms (compile: 1256µs, render: 12ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 15ms (compile: 1148µs, render: 14ms)
 GET / 200 in 16ms (compile: 1114µs, render: 15ms)
 GET / 200 in 15ms (compile: 1108µs, render: 14ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 19ms (compile: 1079µs, render: 18ms)
 GET / 200 in 32ms (compile: 1547µs, render: 30ms)
 GET / 200 in 24ms (compile: 1441µs, render: 22ms)
 GET / 200 in 25ms (compile: 12ms, render: 13ms)
 GET / 200 in 15ms (compile: 1274µs, render: 14ms)
 GET / 200 in 12ms (compile: 936µs, render: 11ms)
 GET / 200 in 16ms (compile: 1977µs, render: 14ms)
 GET / 200 in 12ms (compile: 1074µs, render: 11ms)
 GET / 200 in 12ms (compile: 1046µs, render: 11ms)
 GET / 200 in 21ms (compile: 1666µs, render: 19ms)
 GET / 200 in 17ms (compile: 1623µs, render: 16ms)
 GET / 200 in 20ms (compile: 1175µs, render: 19ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 13ms (compile: 1711µs, render: 12ms)
 GET / 200 in 39ms (compile: 2ms, render: 37ms)
 GET / 200 in 18ms (compile: 1694µs, render: 16ms)
 GET / 200 in 15ms (compile: 1067µs, render: 14ms)
 GET / 200 in 13ms (compile: 1387µs, render: 12ms)
 GET / 200 in 14ms (compile: 1076µs, render: 13ms)
 GET / 200 in 19ms (compile: 1413µs, render: 17ms)
 GET / 200 in 14ms (compile: 1089µs, render: 13ms)
